0.0 0.0 0.0
106196.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.9619392310711 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106197.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.15825707231187 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106264.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.1018625049349 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106265.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.2507692490477 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106267.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.74643156262937 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106268.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.40200166395107 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106269.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.0571139879821 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106270.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.71176762147695 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106271.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.4005629544575 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106272.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.12362351060733 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106273.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.51100266054834 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106274.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.63826900059917 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106275.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.8348310655844 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106340.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.87260800694406 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106343.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.50537865868085 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106344.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.1376287727408 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106345.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.76935724156687 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106346.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.4236279335764 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106347.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.1005319074819 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106348.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.22152950694226 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106349.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.931734428717 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106350.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.800154425662 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106351.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.3141959158054 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106352.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.51100266054834 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106421.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.4697517538073 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106422.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.6416168885527 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106423.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.1120779652663 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106424.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.800154425662 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106425.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.95492989444836 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106426.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.53414662175953 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106427.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.14041935812776 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106428.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.29103240310343 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106493.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.35117634793295 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106499.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.59516812169375 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106500.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.77703409894303 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106501.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.4762828619851 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106502.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.780913585105 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106503.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.19835775462104 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106504.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.9665268534917 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106569.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.06041226714177 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106570.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.7693241052599 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106571.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.4779113201617 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106572.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.2581670691211 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106578.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.44415249624046 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106580.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.1056501366696 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106581.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.63000547212505 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106582.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.8505340447728 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106646.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.18617336851156 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106647.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.8941097057608 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106648.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.92073042810796 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106649.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.5828573535827 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106650.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.2445469982866 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106651.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.0953210576446 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106656.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.2930494322805 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106658.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.74609638451517 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106659.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.5022457727132 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106722.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.6017197861441 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106723.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.8941097057608 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106724.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.75767383023424 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106725.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.4195897605639 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106726.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.0693870192789 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106727.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.9440159224519 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106732.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.14185885385115 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106734.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 372.3628001779328 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106793.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.309003062676 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106799.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.5432026032836 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106800.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.7187149397944 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106801.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.5945154237333 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106802.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.2445469982866 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106803.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.8941097057608 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106804.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.78097386088865 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106809.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.99058068490154 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106866.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.0159589871479 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106867.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.72258701012413 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106868.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.4288865809388 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106869.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.1348571476924 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106870.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.84049815724813 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106875.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.19182474545283 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106880.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.35585972223004 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106881.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.5314975976679 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106882.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.4195897605639 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106883.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.0693870192789 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106884.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.70701777641784 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106885.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.6178300043141 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106945.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.8517111127283 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106946.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.5111558409611 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106947.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.54580905522863 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106948.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.2507892860124 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106949.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.1701580693871 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106950.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.8169351845455 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106956.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.00423040743686 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106960.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.1683827937585 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106961.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.3324324398388 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106962.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 371.23287331439747 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106963.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.8707305256828 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106964.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.50808601711253 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107028.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.65212888274067 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107029.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.3113143190755 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107030.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.95543829273026 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107031.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.45143873230376 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107032.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.1445011145637 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107033.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.97005674997735 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107034.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.64014551784214 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107040.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.80476424796285 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107044.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.9573108414664 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107045.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 370.1214925998703 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107109.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.44064091130673 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107110.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.0760117319016 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107111.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.3637404002328 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107112.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.65975551726206 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107113.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.81355200133254 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107114.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.00271673290115 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107115.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.3452316226564 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107116.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.7226621609163 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107122.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.58165182889536 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107125.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.7460688480225 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107190.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.2172185845547 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107191.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.84049815724813 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107192.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.0673923810096 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107193.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.77071089769765 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107194.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.13854629634596 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107195.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.4703441633906 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107196.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.6360865454884 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107197.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.81355200133254 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107198.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.1563130320336 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107199.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.4750344884361 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107205.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 369.3583495429605 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107273.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.981831636425 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107274.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.60477331121047 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107275.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.47369538713696 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107276.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.7825845666008 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107277.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.9606254914637 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107278.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.2807965355341 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107279.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.4229700378558 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107280.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.6124154464427 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107281.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.93179588767987 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107282.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 368.2507892860124 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107355.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.17634528489873 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107357.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.4261418700235 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107358.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.59254171072604 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107359.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.77071089769765 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107360.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.07925270054494 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107361.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.2926472574596 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107362.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.6124154464427 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107363.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.95543829273026 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107436.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 365.8786600252819 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107437.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.08112249406076 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107439.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.24773985444307 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107440.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.43803105244825 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107441.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.6994576597038 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107442.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.9606254914637 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107443.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 367.26894528071375 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107516.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 365.5806390413091 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107517.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 365.28228176472373 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107518.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 364.9835876259859 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107519.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 364.6845560542688 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107520.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 364.38518647745525 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107521.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 364.085478322134 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107523.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 365.7475721871494 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107524.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 365.90248719318805 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107526.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.0930272204307 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107527.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.33100912990324 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107528.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 366.59254171072604 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107599.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 365.42553526278584 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107600.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 365.1270028890411 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107601.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 364.82813335647467 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107602.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 364.5409008757078 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107603.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 364.2293805275956 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107604.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 363.78543101359605 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107605.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 363.9054906722327 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107606.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 363.4850439758308 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107607.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 363.18431663152285 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
107608.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 362.8832484020477 43.7
100.0 100.0 100.0
